Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
manchester piccadilly,sheffield,no railcard,off-peak,0 days,5
oxford,bristol temple meads,adult,off-peak,0 days,17
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london kings cross,liverpool lime street,adult,off-peak,0 days,65
london paddington,reading,adult,off-peak,0 days,13
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london euston,birmingham new street,no railcard,off-peak,0 days,10
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london paddington,reading,no railcard,advance,1 days,13
london paddington,reading,no railcard,advance,1 days,13
london st pancras,birmingham new street,no railcard,advance,1 days,8
liverpool lime street,manchester piccadilly,adult,advance,1 days,2
london euston,birmingham new street,no railcard,off-peak,0 days,10
birmingham new street,york,adult,advance,1 days,13
london paddington,reading,no railcard,off-peak,0 days,19
birmingham new street,nuneaton,no railcard,advance,1 days,7
london st pancras,birmingham new street,no railcard,advance,1 days,8
london euston,birmingham new street,no railcard,off-peak,0 days,10
birmingham new street,tamworth,no railcard,advance,1 days,5
liverpool lime street,crewe,senior,advance,1 days,6
london kings cross,york,no railcard,advance,1 days,35
birmingham new street,coventry,no railcard,advance,1 days,3
london st pancras,birmingham new street,no railcard,advance,1 days,8
birmingham new street,nuneaton,no railcard,advance,1 days,7
london kings cross,york,no railcard,advance,1 days,35
york,edinburgh,no railcard,advance,1 days,24
liverpool lime street,leeds,no railcard,off-peak,0 days,15
york,edinburgh,no railcard,advance,1 days,24
london kings cross,york,no railcard,off-peak,0 days,53
london st pancras,birmingham new street,no railcard,advance,1 days,8
london kings cross,york,no railcard,advance,1 days,35
london paddington,reading,no railcard,advance,1 days,13
london paddington,reading,no railcard,advance,1 days,13
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
london paddington,reading,adult,advance,1 days,8
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london paddington,reading,no railcard,advance,1 days,13
london kings cross,york,no railcard,advance,1 days,35
london kings cross,york,no railcard,advance,1 days,35
london euston,birmingham new street,adult,advance,1 days,4
london euston,birmingham new street,no railcard,off-peak,0 days,10
york,durham,no railcard,off-peak,0 days,11
york,durham,no railcard,off-peak,0 days,11
london paddington,reading,no railcard,advance,1 days,13
london euston,birmingham new street,no railcard,off-peak,0 days,10
london euston,birmingham new street,no railcard,off-peak,0 days,10
liverpool lime street,london euston,no railcard,advance,1 days,76
london euston,birmingham new street,no railcard,advance,1 days,7
london euston,manchester piccadilly,no railcard,off-peak,0 days,107
york,durham,disabled,advance,1 days,5
york,durham,disabled,off-peak,0 days,8
london st pancras,birmingham new street,no railcard,advance,1 days,54
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,10
london paddington,reading,no railcard,off-peak,0 days,19
london euston,manchester piccadilly,adult,advance,1 days,48
london kings cross,york,no railcard,advance,1 days,35
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5
york,birmingham new street,no railcard,off-peak,0 days,59
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london euston,birmingham new street,no railcard,off-peak,0 days,10
london kings cross,york,no railcard,off-peak,0 days,53
london kings cross,york,adult,off-peak,0 days,35
london kings cross,york,no railcard,off-peak,0 days,53
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
liverpool lime street,leeds,no railcard,advance,1 days,10
york,durham,no railcard,advance,1 days,8
oxford,bristol temple meads,no railcard,advance,1 days,17
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london paddington,reading,disabled,off-peak,0 days,13
london euston,manchester piccadilly,no railcard,advance,1 days,72
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london paddington,reading,senior,anytime,0 days,17
manchester piccadilly,liverpool lime street,senior,anytime,0 days,3
york,doncaster,disabled,anytime,0 days,7
london euston,birmingham new street,no railcard,anytime,0 days,13
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5
birmingham new street,london euston,adult,anytime,0 days,27
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
london st pancras,birmingham new street,no railcard,anytime,0 days,16
london paddington,reading,disabled,advance,1 days,8
reading,swindon,no railcard,anytime,0 days,18
london kings cross,york,no railcard,anytime,0 days,70
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
york,peterborough,no railcard,anytime,0 days,67
london kings cross,york,no railcard,advance,1 days,35
london kings cross,york,no railcard,advance,1 days,35
london kings cross,york,no railcard,advance,1 days,35
liverpool lime street,london euston,no railcard,anytime,0 days,151
london kings cross,york,no railcard,anytime,0 days,114
manchester piccadilly,leeds,no railcard,anytime,0 days,19
manchester piccadilly,liverpool lime street,adult,anytime,0 days,3
liverpool lime street,manchester piccadilly,adult,advance,1 days,2
london paddington,reading,no railcard,anytime,0 days,25
london paddington,reading,no railcard,anytime,0 days,25
london paddington,oxford,no railcard,anytime,0 days,35
london paddington,reading,no railcard,anytime,0 days,54
london paddington,reading,no railcard,off-peak,0 days,19
london paddington,reading,no railcard,off-peak,0 days,19
london paddington,reading,senior,advance,1 days,8
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,3
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
manchester piccadilly,liverpool lime street,adult,off-peak,0 days,10
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london paddington,reading,senior,advance,1 days,18
birmingham new street,london st pancras,disabled,advance,1 days,15
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london euston,birmingham new street,adult,advance,1 days,4
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london st pancras,birmingham new street,no railcard,advance,1 days,8
london paddington,reading,no railcard,advance,1 days,13
london paddington,oxford,no railcard,advance,1 days,18
london kings cross,york,adult,advance,1 days,23
london kings cross,york,no railcard,advance,1 days,35
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
liverpool lime street,london st pancras,no railcard,off-peak,0 days,116
liverpool lime street,crewe,senior,advance,1 days,6
york,doncaster,disabled,advance,1 days,7
york,peterborough,no railcard,advance,1 days,34
york,peterborough,no railcard,advance,1 days,34
london euston,birmingham new street,no railcard,off-peak,0 days,10
liverpool lime street,london euston,no railcard,advance,1 days,76
london euston,birmingham new street,no railcard,off-peak,0 days,10
york,edinburgh,adult,off-peak,0 days,24
london paddington,reading,no railcard,advance,1 days,13
york,edinburgh,adult,off-peak,0 days,36
london euston,birmingham new street,disabled,advance,1 days,4
london st pancras,birmingham new street,adult,advance,1 days,5
london paddington,reading,no railcard,advance,1 days,13
london kings cross,york,no railcard,advance,1 days,35
london kings cross,york,senior,advance,1 days,38
manchester piccadilly,nottingham,adult,advance,1 days,8
london paddington,reading,no railcard,advance,1 days,13
london st pancras,birmingham new street,no railcard,off-peak,0 days,80
london st pancras,birmingham new street,senior,advance,1 days,5
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london paddington,reading,disabled,advance,1 days,8
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
london kings cross,york,no railcard,off-peak,0 days,53
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,3
london euston,birmingham new street,no railcard,off-peak,0 days,10
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,3
london euston,birmingham new street,no railcard,off-peak,0 days,78
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,3
london euston,birmingham new street,no railcard,advance,1 days,7
liverpool lime street,manchester piccadilly,disabled,advance,1 days,2
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,3
london euston,birmingham new street,no railcard,advance,1 days,7
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,3
london kings cross,york,no railcard,off-peak,0 days,53
liverpool lime street,sheffield,no railcard,off-peak,0 days,13
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london paddington,liverpool lime street,adult,off-peak,0 days,65
york,edinburgh,adult,advance,1 days,16
london paddington,reading,no railcard,off-peak,0 days,19
liverpool lime street,manchester piccadilly,disabled,off-peak,0 days,3
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london kings cross,york,disabled,off-peak,0 days,35
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,10
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london euston,birmingham new street,disabled,advance,1 days,4
london euston,birmingham new street,disabled,off-peak,0 days,7
london paddington,reading,no railcard,off-peak,0 days,19
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london euston,birmingham new street,disabled,off-peak,0 days,7
birmingham new street,liverpool lime street,no railcard,off-peak,0 days,8
london kings cross,york,no railcard,off-peak,0 days,53
york,edinburgh,adult,advance,1 days,16
london euston,birmingham new street,adult,anytime,0 days,9
london euston,birmingham new street,adult,anytime,0 days,9
london euston,birmingham new street,adult,anytime,0 days,69
london euston,birmingham new street,adult,anytime,0 days,9
london euston,birmingham new street,disabled,anytime,0 days,9
manchester piccadilly,liverpool lime street,senior,anytime,0 days,3
london euston,birmingham new street,adult,anytime,0 days,9
london euston,birmingham new street,adult,anytime,0 days,9
york,peterborough,no railcard,anytime,0 days,67
london euston,birmingham new street,no railcard,advance,1 days,52
manchester piccadilly,liverpool lime street,adult,anytime,0 days,3
manchester piccadilly,liverpool lime street,adult,anytime,0 days,3
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london euston,birmingham new street,no railcard,advance,1 days,7
london st pancras,birmingham new street,adult,advance,1 days,5
london kings cross,york,no railcard,anytime,0 days,70
london st pancras,leicester,adult,anytime,0 days,31
