Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
london euston,birmingham new street,3,0,1,4
london paddington,reading,0,1,0,25
liverpool lime street,crewe,1,0,1,6
london euston,birmingham new street,0,2,0,10
liverpool lime street,london euston,0,1,0,151
liverpool lime street,manchester piccadilly,2,2,0,3
birmingham new street,london st pancras,2,0,1,15
york,edinburgh,0,0,1,24
london st pancras,birmingham new street,0,2,0,80
birmingham new street,nuneaton,0,0,1,7
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,manchester piccadilly,0,2,0,107
london kings cross,edinburgh waverley,2,0,2,48
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,1,0,5
london euston,birmingham new street,3,0,21,4
manchester piccadilly,liverpool lime street,0,0,14,3
london st pancras,birmingham new street,3,2,0,54
manchester piccadilly,liverpool lime street,0,0,18,3
london euston,manchester piccadilly,3,0,1,48
manchester piccadilly,liverpool lime street,3,1,0,3
liverpool lime street,london euston,0,0,17,76
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,manchester piccadilly,2,0,1,2
manchester piccadilly,liverpool lime street,1,0,1,6
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,oxford,0,1,0,35
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,1,0,13
manchester piccadilly,liverpool lime street,0,0,1,10
london euston,birmingham new street,0,2,0,10
london kings cross,york,0,0,1,35
london euston,birmingham new street,1,2,0,7
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,2,0,1,8
london kings cross,york,1,2,0,35
london paddington,reading,0,0,1,13
london paddington,reading,0,0,1,13
london paddington,reading,0,0,1,13
london kings cross,york,0,1,0,70
london kings cross,york,0,1,0,70
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,3,0,1,23
london euston,birmingham new street,2,2,0,7
manchester piccadilly,liverpool lime street,1,0,2,2
london paddington,reading,0,2,0,19
london st pancras,birmingham new street,3,0,9,5
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,0,7,35
birmingham new street,london st pancras,2,1,0,29
london st pancras,birmingham new street,2,0,1,5
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,2,0,12
london paddington,oxford,0,0,1,18
liverpool lime street,manchester piccadilly,3,2,0,3
london paddington,reading,3,1,0,17
london st pancras,birmingham new street,3,0,1,5
liverpool lime street,birmingham new street,0,2,0,35
manchester piccadilly,liverpool lime street,1,2,0,3
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,1,0,16
london kings cross,york,0,2,0,53
york,birmingham new street,0,0,1,39
manchester piccadilly,liverpool lime street,0,1,0,5
york,durham,0,0,1,8
london paddington,reading,0,2,0,41
liverpool lime street,manchester piccadilly,0,2,0,5
london kings cross,york,0,2,0,53
manchester piccadilly,liverpool lime street,1,1,0,3
london kings cross,york,0,2,0,53
manchester piccadilly,leeds,0,0,1,10
reading,oxford,0,1,0,11
london kings cross,york,0,1,0,70
liverpool lime street,manchester piccadilly,2,0,1,2
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,0,0,5,7
liverpool lime street,manchester piccadilly,0,2,0,15
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,2,0,14
birmingham new street,london euston,0,0,1,55
york,peterborough,2,2,0,34
london kings cross,edinburgh waverley,2,1,0,48
london st pancras,birmingham new street,0,1,0,16
london paddington,reading,0,0,1,13
london kings cross,york,3,0,1,23
london st pancras,birmingham new street,0,0,22,8
york,peterborough,0,1,0,67
london paddington,reading,3,2,0,13
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,0,1,3
edinburgh waverley,london kings cross,0,0,19,29
birmingham new street,london st pancras,3,0,3,15
oxford,bristol temple meads,3,0,1,11
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,0,0,2,7
london kings cross,york,0,0,15,35
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,3,2,0,54
oxford,bristol temple meads,3,2,0,17
manchester piccadilly,leeds,3,0,1,6
london paddington,oxford,0,2,0,26
manchester piccadilly,liverpool lime street,0,0,1,3
birmingham new street,london euston,0,0,1,21
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,2,0,2,2
birmingham new street,london st pancras,0,1,0,44
birmingham new street,london euston,0,0,18,21
london euston,manchester piccadilly,0,2,0,107
liverpool lime street,london euston,3,0,17,50
london kings cross,liverpool lime street,3,1,0,86
london euston,birmingham new street,3,0,1,4
london euston,birmingham new street,2,0,4,4
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,birmingham new street,0,2,0,80
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,0,7,8
london paddington,oxford,0,2,0,26
london paddington,reading,0,2,0,19
birmingham new street,london st pancras,2,0,1,15
liverpool lime street,crewe,1,1,0,11
london paddington,reading,0,0,12,13
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,0,3,7
manchester piccadilly,liverpool lime street,3,0,18,6
london st pancras,birmingham new street,0,1,0,16
london kings cross,york,2,2,0,35
london paddington,reading,1,1,0,17
london st pancras,birmingham new street,0,1,0,16
birmingham new street,coventry,0,2,0,4
london paddington,reading,0,1,0,25
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,3,0,5,2
london kings cross,york,0,2,0,53
birmingham new street,tamworth,0,2,0,8
london paddington,reading,0,2,0,19
london euston,manchester piccadilly,3,0,1,48
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,0,18,8
manchester piccadilly,leeds,3,0,1,6
birmingham new street,tamworth,0,2,0,8
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,3,0,1,8
manchester piccadilly,nottingham,0,2,0,17
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,0,1,35
london paddington,oxford,0,0,15,18
manchester piccadilly,liverpool lime street,0,1,0,5
london euston,birmingham new street,0,0,1,52
london euston,birmingham new street,1,2,0,7
london st pancras,leicester,1,2,0,23
london paddington,reading,1,2,0,13
london paddington,reading,3,1,0,17
liverpool lime street,manchester piccadilly,3,2,0,3
oxford,bristol temple meads,0,2,0,77
birmingham new street,london st pancras,0,0,1,22
liverpool lime street,manchester piccadilly,3,1,0,4
london kings cross,york,0,0,4,35
reading,birmingham new street,0,0,1,63
london euston,birmingham new street,0,0,8,7
london euston,birmingham new street,3,0,1,4
manchester piccadilly,liverpool lime street,1,0,1,6
london paddington,reading,0,0,1,13
birmingham new street,stafford,0,0,1,5
reading,oxford,1,0,1,4
manchester piccadilly,liverpool lime street,0,2,0,14
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,3,1,0,3
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,1,2,0,3
london euston,birmingham new street,0,0,1,7
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,0,5,8
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,0,1,0,6
manchester piccadilly,liverpool lime street,1,0,1,2
reading,swindon,0,1,0,59
liverpool lime street,manchester piccadilly,1,0,1,2
liverpool lime street,birmingham new street,0,0,1,23
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,0,2,0,78
manchester piccadilly,liverpool lime street,0,2,0,14
manchester piccadilly,liverpool lime street,0,0,15,3
london st pancras,birmingham new street,3,1,0,11
liverpool lime street,manchester piccadilly,0,2,0,5
london kings cross,york,0,1,0,70
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,0,1,0,5
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,0,0,1,7
birmingham new street,liverpool lime street,0,2,0,8
london kings cross,york,0,1,0,70
london paddington,reading,0,0,1,13
birmingham new street,london paddington,1,1,0,25
reading,london paddington,0,2,0,19
manchester piccadilly,sheffield,0,0,2,4
birmingham new street,london st pancras,0,0,18,22
london st pancras,birmingham new street,3,0,1,5
london st pancras,birmingham new street,0,0,1,54
manchester piccadilly,liverpool lime street,1,0,1,2
york,durham,0,2,0,11
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,1,0,7,35
manchester piccadilly,liverpool lime street,3,1,0,3
liverpool lime street,manchester piccadilly,3,1,0,4
liverpool lime street,manchester piccadilly,3,0,1,2
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,1,0,5
london st pancras,wolverhampton,2,1,0,43
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,1,1,0,13
london kings cross,york,0,0,14,35
london euston,manchester piccadilly,2,0,1,48
birmingham new street,london st pancras,2,0,1,39
london paddington,oxford,0,0,9,18
london paddington,reading,0,0,12,13
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,1,0,1,2
london euston,manchester piccadilly,0,0,1,72
liverpool lime street,sheffield,3,1,0,11
london st pancras,birmingham new street,0,1,0,16
london paddington,reading,0,0,1,27
london st pancras,birmingham new street,0,2,0,12
london kings cross,edinburgh waverley,2,0,6,24
reading,swindon,0,0,22,9
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,1,2,0,2
london kings cross,york,0,0,1,35
york,peterborough,0,2,0,50
manchester piccadilly,liverpool lime street,0,1,0,5
birmingham new street,reading,0,2,0,50
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,2,0,53
london euston,birmingham new street,2,0,1,35
liverpool lime street,london euston,0,0,1,76
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,1,1,0,36
london paddington,reading,3,0,1,8
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,0,0,1,3
birmingham new street,manchester piccadilly,3,2,0,11
liverpool lime street,manchester piccadilly,0,2,0,5
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,2,0,1,4
london kings cross,york,0,0,1,35
liverpool lime street,london euston,0,1,0,151
london paddington,reading,0,0,15,13
manchester piccadilly,liverpool lime street,3,2,0,3
london st pancras,birmingham new street,0,0,17,8
london euston,manchester piccadilly,2,0,2,48
london paddington,reading,3,2,0,13
manchester piccadilly,liverpool lime street,3,1,0,3
london paddington,london waterloo,0,2,0,5
manchester piccadilly,liverpool lime street,1,2,0,3
liverpool lime street,london euston,0,0,1,76
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,3,0,1,4
bristol temple meads,cardiff central,0,0,1,5
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,0,4,13
london kings cross,york,0,1,0,70
liverpool lime street,leeds,3,0,1,7
liverpool lime street,london euston,0,1,0,151
london kings cross,york,3,0,1,38
london euston,birmingham new street,0,0,1,7
london euston,york,0,0,1,37
liverpool lime street,manchester piccadilly,2,2,0,3
london euston,birmingham new street,2,0,1,4
london euston,birmingham new street,0,2,0,10
birmingham new street,london euston,3,0,1,14
liverpool lime street,london euston,3,0,1,50
manchester piccadilly,liverpool lime street,1,1,0,3
london euston,birmingham new street,2,2,0,7
manchester piccadilly,liverpool lime street,3,2,0,10
london paddington,reading,3,0,1,8
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,0,2,0,10
birmingham new street,manchester piccadilly,3,0,1,7
london paddington,reading,0,0,1,13
london euston,manchester piccadilly,3,0,1,48
liverpool lime street,manchester piccadilly,0,2,0,5
london euston,birmingham new street,0,0,1,7
birmingham new street,london st pancras,2,0,16,15
manchester piccadilly,london paddington,0,2,0,128
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,0,0,1,35
birmingham new street,london st pancras,2,0,1,15
birmingham new street,nuneaton,0,1,0,13
reading,oxford,0,0,1,6
birmingham new street,stafford,0,1,0,10
london paddington,reading,0,1,0,25
liverpool lime street,london euston,0,0,1,76
london kings cross,york,0,2,0,53
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,0,1,0,70
london st pancras,birmingham new street,0,2,0,12
london st pancras,leicester,1,0,4,16
manchester piccadilly,london paddington,0,2,0,128
london kings cross,york,0,0,1,35
london paddington,reading,3,0,1,8
london euston,birmingham new street,3,2,0,7
london kings cross,edinburgh waverley,2,0,4,24
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,london euston,0,0,1,84
london paddington,reading,0,0,1,13
london paddington,reading,0,2,0,19
liverpool lime street,sheffield,0,0,1,9
london st pancras,birmingham new street,3,2,0,8
london kings cross,york,0,0,1,57
london kings cross,york,3,0,1,23
london euston,birmingham new street,0,0,1,7
liverpool lime street,crewe,1,1,0,11
liverpool lime street,manchester piccadilly,0,1,0,6
liverpool lime street,manchester piccadilly,2,0,1,2
london paddington,reading,0,2,0,19
london euston,birmingham new street,2,0,1,4
manchester piccadilly,london euston,0,0,1,84
manchester piccadilly,liverpool lime street,0,1,0,5
london st pancras,birmingham new street,0,1,0,16
london euston,birmingham new street,2,2,0,7
manchester piccadilly,sheffield,3,0,19,2
london euston,birmingham new street,0,1,0,13
london kings cross,york,0,2,0,53
london paddington,reading,0,2,0,19
manchester piccadilly,nottingham,0,0,1,12
liverpool lime street,london euston,0,0,1,118
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,2,0,14
reading,swindon,0,1,0,18
london euston,birmingham new street,2,1,0,9
london paddington,reading,0,2,0,19
reading,london paddington,0,0,1,13
