Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,3,0,8,23
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,0,6,13
manchester piccadilly,london euston,0,1,0,168
london euston,birmingham new street,0,2,0,10
london kings cross,york,0,0,17,35
liverpool lime street,london euston,0,1,0,151
birmingham new street,liverpool lime street,0,0,1,6
london euston,birmingham new street,1,0,1,4
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,1,2,0,3
london kings cross,york,0,0,1,35
manchester piccadilly,london paddington,0,2,0,128
liverpool lime street,sheffield,0,0,1,9
london paddington,reading,2,2,0,13
london kings cross,york,0,1,0,114
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,2,0,1,8
liverpool lime street,london euston,3,0,1,50
liverpool lime street,london euston,0,1,0,151
london euston,birmingham new street,2,2,0,7
birmingham new street,london st pancras,0,0,1,22
london paddington,reading,2,2,0,13
manchester piccadilly,liverpool lime street,0,1,0,5
london euston,birmingham new street,3,2,0,52
london euston,birmingham new street,3,2,0,7
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,1,0,25
london paddington,reading,0,2,0,19
london euston,birmingham new street,0,0,1,7
london paddington,london waterloo,0,1,0,6
manchester piccadilly,liverpool lime street,0,1,0,5
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,0,2,0,14
birmingham new street,york,3,0,1,33
manchester piccadilly,sheffield,3,0,1,2
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,3,1,0,9
birmingham new street,london euston,0,0,15,21
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,2,0,1,4
manchester piccadilly,liverpool lime street,0,0,13,3
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,manchester piccadilly,2,2,0,3
manchester piccadilly,nottingham,0,2,0,17
manchester piccadilly,liverpool lime street,1,1,0,3
london kings cross,york,0,2,0,53
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,3,0,1,8
london paddington,reading,1,1,0,17
london kings cross,york,0,2,0,53
london kings cross,york,1,1,0,47
manchester piccadilly,liverpool lime street,1,2,0,3
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,london euston,0,0,1,84
birmingham new street,london st pancras,2,2,0,22
london euston,birmingham new street,3,2,0,7
london euston,manchester piccadilly,2,0,1,48
manchester piccadilly,liverpool lime street,1,1,0,3
manchester piccadilly,liverpool lime street,3,1,0,3
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,london waterloo,0,1,0,6
london kings cross,york,0,2,0,53
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,0,2,0,19
liverpool lime street,london euston,0,0,13,76
liverpool lime street,manchester piccadilly,0,0,3,3
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,2,0,26,8
london st pancras,birmingham new street,0,0,1,8
london st pancras,leicester,1,0,1,16
oxford,bristol temple meads,3,0,6,11
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,london euston,0,0,1,76
london kings cross,york,0,0,1,35
london paddington,reading,0,0,1,13
reading,london paddington,0,1,0,25
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,2,0,10
london euston,manchester piccadilly,0,0,1,72
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,0,1,0,5
london kings cross,york,0,1,0,70
manchester piccadilly,nottingham,0,0,1,12
london euston,manchester piccadilly,2,2,0,71
london euston,birmingham new street,3,0,1,4
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,oxford,0,0,1,18
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,1,0,70
london euston,birmingham new street,0,0,10,7
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,2,0,10
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,3,0,1,5
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,1,0,1,6
edinburgh waverley,london kings cross,0,0,1,29
york,peterborough,0,1,0,67
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,1,1,0,4
york,birmingham new street,0,0,1,39
liverpool lime street,manchester piccadilly,3,0,1,2
liverpool lime street,manchester piccadilly,0,0,18,3
london kings cross,york,1,0,1,38
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,0,2,0,78
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,london euston,3,0,1,56
london paddington,reading,0,2,0,19
york,doncaster,2,0,12,4
london st pancras,birmingham new street,0,2,0,12
birmingham new street,stafford,0,1,0,10
liverpool lime street,manchester piccadilly,2,2,0,3
london kings cross,york,2,1,0,47
manchester piccadilly,liverpool lime street,3,1,0,3
london paddington,reading,0,1,0,25
manchester piccadilly,liverpool lime street,0,2,0,14
london euston,birmingham new street,2,0,1,4
london st pancras,birmingham new street,1,0,20,5
reading,oxford,1,1,0,11
manchester piccadilly,liverpool lime street,0,1,0,5
reading,swindon,0,0,1,9
london euston,birmingham new street,3,0,1,4
york,peterborough,0,2,0,50
london st pancras,birmingham new street,3,2,0,54
london kings cross,york,0,0,1,35
london kings cross,york,0,1,0,70
reading,swindon,0,0,1,9
london st pancras,leicester,1,0,1,16
manchester piccadilly,liverpool lime street,1,1,0,13
liverpool lime street,london euston,0,0,1,118
liverpool lime street,manchester piccadilly,0,2,0,5
london kings cross,york,0,0,1,57
london kings cross,york,0,0,4,35
manchester piccadilly,london paddington,0,2,0,128
manchester piccadilly,liverpool lime street,1,0,1,2
london st pancras,birmingham new street,0,2,0,12
birmingham new street,liverpool lime street,3,0,1,4
london st pancras,birmingham new street,0,0,10,54
birmingham new street,london st pancras,0,2,0,33
birmingham new street,london euston,0,1,0,41
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,2,0,1,4
manchester piccadilly,liverpool lime street,3,0,1,2
london kings cross,york,0,0,17,57
manchester piccadilly,london euston,0,1,0,168
manchester piccadilly,liverpool lime street,0,2,0,14
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,2,0,1,4
london paddington,reading,0,0,1,13
london st pancras,leicester,1,1,0,31
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,edinburgh waverley,2,0,2,24
london st pancras,birmingham new street,3,0,1,5
london euston,manchester piccadilly,3,0,1,48
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,leeds,3,2,0,10
birmingham new street,london st pancras,2,0,1,15
liverpool lime street,manchester piccadilly,0,0,7,3
manchester piccadilly,liverpool lime street,0,0,3,3
london kings cross,york,0,2,0,86
london euston,birmingham new street,2,1,0,9
london kings cross,york,3,0,1,23
london euston,oxford,3,2,0,3
reading,oxford,1,0,10,4
manchester piccadilly,liverpool lime street,0,2,0,14
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,1,0,107
manchester piccadilly,liverpool lime street,1,0,2,6
london paddington,reading,0,2,0,19
london paddington,reading,0,2,0,41
london kings cross,york,1,0,4,23
london st pancras,birmingham new street,0,0,1,54
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,0,8,13
birmingham new street,london st pancras,0,0,20,22
manchester piccadilly,london euston,0,0,25,84
birmingham new street,liverpool lime street,1,0,4,4
london euston,birmingham new street,0,0,1,52
london kings cross,york,0,2,0,53
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,0,2,0,14
london kings cross,york,0,0,4,35
manchester piccadilly,liverpool lime street,1,0,1,2
birmingham new street,london euston,0,0,20,21
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,2,0,53
birmingham new street,london st pancras,2,0,1,15
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,0,2,0,19
reading,oxford,0,0,1,6
liverpool lime street,manchester piccadilly,3,2,0,3
manchester piccadilly,liverpool lime street,0,0,2,3
london paddington,reading,0,2,0,19
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,2,2,0,13
london euston,birmingham new street,0,0,1,7
reading,oxford,0,1,0,11
birmingham new street,liverpool lime street,0,2,0,8
london euston,birmingham new street,3,1,0,9
london paddington,reading,0,0,15,13
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,3,2,0,8
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,1,1,0,3
london kings cross,york,1,0,1,23
liverpool lime street,london euston,0,0,1,76
london paddington,reading,0,1,0,25
york,peterborough,2,0,1,22
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,2,0,1,4
london paddington,oxford,0,1,0,35
reading,swindon,0,0,1,30
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,birmingham new street,0,1,0,16
london paddington,reading,0,0,1,27
manchester piccadilly,liverpool lime street,0,2,0,4
birmingham new street,liverpool lime street,3,0,4,4
london kings cross,york,0,1,0,70
london paddington,reading,2,0,1,8
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,0,1,8
birmingham new street,london st pancras,0,1,0,44
london kings cross,york,0,1,0,70
london euston,birmingham new street,0,0,1,7
liverpool lime street,london st pancras,0,2,0,116
liverpool lime street,manchester piccadilly,3,2,0,3
london euston,birmingham new street,0,2,0,10
manchester piccadilly,sheffield,0,0,1,4
london euston,birmingham new street,0,0,19,52
london euston,birmingham new street,0,0,1,7
manchester piccadilly,sheffield,0,2,0,5
london kings cross,york,0,0,1,35
london paddington,reading,0,0,1,13
london euston,birmingham new street,3,0,1,4
london paddington,reading,1,1,0,17
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,0,1,3
bristol temple meads,cardiff central,0,0,1,5
london paddington,reading,0,2,0,19
manchester piccadilly,london euston,3,0,2,56
manchester piccadilly,liverpool lime street,1,0,1,2
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,london euston,0,0,1,84
manchester piccadilly,leeds,0,0,1,10
london euston,birmingham new street,0,1,0,13
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,2,0,78
london kings cross,york,0,1,0,70
manchester piccadilly,liverpool lime street,0,0,1,3
york,doncaster,2,0,1,4
london paddington,reading,0,0,11,13
birmingham new street,london st pancras,2,0,1,39
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,0,1,35
london kings cross,york,0,2,0,53
london kings cross,edinburgh waverley,2,0,2,24
liverpool lime street,manchester piccadilly,0,1,0,6
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,0,1,0,54
manchester piccadilly,liverpool lime street,3,1,0,3
manchester piccadilly,york,3,2,0,21
london euston,manchester piccadilly,3,0,1,48
liverpool lime street,london euston,0,1,0,151
london st pancras,birmingham new street,3,0,1,5
london st pancras,leicester,3,0,1,16
manchester piccadilly,liverpool lime street,0,0,10,3
london paddington,reading,1,2,0,13
manchester piccadilly,sheffield,3,0,13,2
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,0,0,7,3
reading,london paddington,0,2,0,19
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,2,0,1,2
liverpool lime street,manchester piccadilly,3,0,2,7
london kings cross,york,0,2,0,53
london paddington,reading,0,0,19,13
manchester piccadilly,liverpool lime street,1,2,0,3
london paddington,reading,0,1,0,25
york,durham,0,2,0,11
birmingham new street,london st pancras,2,0,1,15
manchester piccadilly,liverpool lime street,0,0,1,3
birmingham new street,reading,0,2,0,50
london st pancras,birmingham new street,0,0,3,8
london kings cross,york,0,2,0,53
london paddington,reading,0,2,0,19
london kings cross,york,0,2,0,53
london euston,birmingham new street,1,2,0,7
london euston,manchester piccadilly,3,0,7,48
london euston,birmingham new street,2,0,1,35
london paddington,reading,0,0,1,27
birmingham new street,liverpool lime street,0,0,1,6
liverpool lime street,london euston,0,1,0,151
london kings cross,york,0,2,0,53
liverpool lime street,manchester piccadilly,1,2,0,10
london st pancras,birmingham new street,0,0,1,54
liverpool lime street,crewe,1,0,4,6
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,2,0,53
london st pancras,leicester,1,0,5,20
london paddington,reading,2,2,0,27
manchester piccadilly,liverpool lime street,1,0,1,2
birmingham new street,tamworth,0,2,0,8
manchester piccadilly,liverpool lime street,3,0,1,2
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,manchester piccadilly,0,0,19,72
reading,swindon,0,0,1,9
london kings cross,york,1,1,0,47
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,0,0,8,7
london kings cross,york,0,2,0,53
bristol temple meads,cardiff central,0,2,0,7
london paddington,reading,2,2,0,13
liverpool lime street,manchester piccadilly,3,2,0,3
london st pancras,birmingham new street,0,1,0,107
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,0,1,35
birmingham new street,london st pancras,0,0,1,22
london paddington,reading,0,2,0,19
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,2,0,12
birmingham new street,london st pancras,2,0,1,15
liverpool lime street,london euston,0,2,0,113
london euston,birmingham new street,0,0,1,7
