Ticket Type,Ticket Class,Departure Station,Arrival Destination,Railcard,Lead Time,Price
advance,standard,birmingham new street,liverpool lime street,adult,1 days,4
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
advance,standard,london paddington,reading,adult,1 days,8
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,london euston,birmingham new street,senior,1 days,4
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days,2
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,london st pancras,birmingham new street,disabled,1 days,5
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,first class,london euston,birmingham new street,adult,1 days,35
advance,standard,london euston,manchester piccadilly,disabled,1 days,48
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,first class,reading,liverpool lime street,no railcard,1 days,121
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,birmingham new street,york,adult,1 days,13
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,york,peterborough,no railcard,1 days,34
advance,standard,birmingham new street,stafford,no railcard,1 days,5
advance,standard,liverpool lime street,crewe,senior,1 days,6
advance,standard,london euston,manchester piccadilly,no railcard,1 days,72
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,birmingham new street,nuneaton,no railcard,1 days,7
advance,standard,birmingham new street,coventry,no railcard,1 days,3
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
off-peak,first class,liverpool lime street,manchester piccadilly,disabled,0 days,10
off-peak,first class,london kings cross,york,no railcard,0 days,86
off-peak,standard,london euston,manchester piccadilly,adult,0 days,72
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,liverpool lime street,manchester piccadilly,disabled,1 days,2
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,london kings cross,york,no railcard,1 days,35
advance,first class,london kings cross,york,no railcard,1 days,57
advance,first class,london st pancras,birmingham new street,no railcard,1 days,54
advance,standard,london euston,manchester piccadilly,no railcard,1 days,72
advance,standard,york,edinburgh,adult,1 days,16
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,liverpool lime street,manchester piccadilly,disabled,1 days,2
off-peak,first class,liverpool lime street,manchester piccadilly,no railcard,0 days,15
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,birmingham new street,reading,no railcard,0 days,50
off-peak,standard,manchester piccadilly,sheffield,no railcard,0 days,5
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
off-peak,standard,london euston,birmingham new street,adult,0 days,7
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,first class,liverpool lime street,manchester piccadilly,no railcard,0 days,15
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,london kings cross,liverpool lime street,adult,0 days,65
advance,first class,liverpool lime street,manchester piccadilly,no railcard,1 days,10
advance,standard,manchester piccadilly,nottingham,no railcard,17 days,12
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london st pancras,birmingham new street,no railcard,18 days,8
advance,standard,london euston,birmingham new street,disabled,1 days,4
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,birmingham new street,london st pancras,no railcard,0 days,33
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,london kings cross,york,no railcard,1 days,35
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
anytime,standard,manchester piccadilly,liverpool lime street,adult,0 days,3
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
anytime,first class,birmingham new street,london st pancras,disabled,0 days,78
anytime,standard,birmingham new street,london st pancras,disabled,0 days,29
anytime,standard,london euston,birmingham new street,adult,0 days,9
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
anytime,standard,london st pancras,wolverhampton,disabled,0 days,43
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
advance,standard,manchester piccadilly,london euston,no railcard,1 days,84
anytime,standard,london euston,manchester piccadilly,no railcard,0 days,143
anytime,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,6
anytime,first class,manchester piccadilly,liverpool lime street,no railcard,0 days,19
anytime,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,6
advance,standard,london kings cross,york,adult,1 days,23
anytime,standard,london euston,birmingham new street,no railcard,0 days,13
anytime,standard,london paddington,reading,no railcard,0 days,25
anytime,standard,london euston,birmingham new street,no railcard,0 days,13
anytime,first class,london paddington,london waterloo,no railcard,0 days,11
anytime,standard,reading,swindon,no railcard,0 days,18
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,standard,reading,swindon,no railcard,0 days,18
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,standard,york,peterborough,no railcard,0 days,67
advance,standard,london paddington,reading,no railcard,1 days,13
anytime,standard,york,peterborough,no railcard,0 days,67
advance,standard,london kings cross,york,no railcard,1 days,35
anytime,standard,london paddington,reading,no railcard,0 days,25
anytime,standard,liverpool lime street,london euston,no railcard,0 days,151
anytime,standard,london euston,manchester piccadilly,disabled,0 days,95
anytime,standard,london st pancras,birmingham new street,no railcard,0 days,16
anytime,standard,manchester piccadilly,london euston,no railcard,0 days,168
anytime,standard,liverpool lime street,london euston,no railcard,0 days,151
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
anytime,standard,london st pancras,birmingham new street,adult,0 days,11
anytime,standard,london kings cross,york,no railcard,0 days,70
advance,standard,london euston,manchester piccadilly,no railcard,1 days,72
anytime,first class,london paddington,reading,no railcard,0 days,54
anytime,standard,london paddington,reading,no railcard,0 days,25
anytime,standard,london paddington,oxford,no railcard,0 days,35
anytime,standard,london kings cross,york,no railcard,0 days,70
advance,standard,liverpool lime street,manchester piccadilly,disabled,18 days,2
anytime,standard,london paddington,reading,no railcard,0 days,25
anytime,standard,london paddington,oxford,no railcard,0 days,35
anytime,standard,london paddington,oxford,no railcard,0 days,35
anytime,standard,london paddington,oxford,no railcard,0 days,35
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
off-peak,first class,liverpool lime street,manchester piccadilly,adult,0 days,10
anytime,standard,london kings cross,edinburgh waverley,disabled,0 days,48
off-peak,standard,manchester piccadilly,liverpool lime street,adult,0 days,3
advance,standard,london paddington,reading,senior,1 days,8
anytime,standard,london kings cross,edinburgh waverley,disabled,0 days,48
off-peak,standard,manchester piccadilly,liverpool lime street,adult,0 days,3
advance,first class,london kings cross,york,no railcard,1 days,57
off-peak,standard,manchester piccadilly,liverpool lime street,adult,0 days,3
off-peak,standard,london paddington,reading,no railcard,0 days,19
advance,standard,london kings cross,york,no railcard,1 days,35
