Departure Station,Arrival Destination,Percentage Delay
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london euston,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,sheffield,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london euston,manchester piccadilly,0.0
york,doncaster,0.0
london st pancras,birmingham new street,0.0
birmingham new street,london st pancras,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
york,peterborough,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
york,peterborough,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
birmingham new street,london st pancras,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,london euston,43.7037037037037
liverpool lime street,london euston,43.7037037037037
liverpool lime street,london euston,43.7037037037037
london euston,manchester piccadilly,0.0
london kings cross,york,0.0
liverpool lime street,london euston,43.7037037037037
london kings cross,york,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london kings cross,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,oxford,0.0
london paddington,oxford,0.0
london paddington,oxford,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
london paddington,reading,0.0
york,peterborough,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,edinburgh waverley,0.0
london euston,birmingham new street,0.0
london euston,manchester piccadilly,0.0
york,doncaster,0.0
london euston,birmingham new street,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
london kings cross,york,0.0
birmingham new street,london st pancras,0.0
liverpool lime street,manchester piccadilly,0.0
reading,swindon,0.0
liverpool lime street,manchester piccadilly,0.0
york,peterborough,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
manchester piccadilly,sheffield,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,london euston,36.36363636363637
london paddington,reading,0.0
york,edinburgh,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london euston,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
reading,london paddington,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
birmingham new street,manchester piccadilly,56.25
manchester piccadilly,liverpool lime street,0.0
london kings cross,liverpool lime street,0.0
london kings cross,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
birmingham new street,manchester piccadilly,46.25
manchester piccadilly,liverpool lime street,0.0
birmingham new street,manchester piccadilly,46.25
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
york,edinburgh,0.0
york,edinburgh,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,london euston,0.0
birmingham new street,reading,0.0
manchester piccadilly,london st pancras,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,sheffield,0.0
london kings cross,york,0.0
london kings cross,york,0.0
birmingham new street,stafford,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
reading,oxford,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
reading,london paddington,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,160.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,london euston,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,london euston,2.9629629629629632
london paddington,reading,0.0
birmingham new street,coventry,0.0
london st pancras,birmingham new street,0.0
birmingham new street,nuneaton,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,leicester,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
liverpool lime street,sheffield,0.0
london st pancras,leicester,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,leicester,0.0
london st pancras,leicester,0.0
london kings cross,york,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
reading,swindon,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
birmingham new street,coventry,0.0
liverpool lime street,crewe,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
birmingham new street,stafford,0.0
london kings cross,york,0.0
liverpool lime street,leeds,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,manchester piccadilly,-0.0
liverpool lime street,manchester piccadilly,0.0
oxford,bristol temple meads,0.0
birmingham new street,edinburgh,-0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london kings cross,york,-0.0
london kings cross,york,-0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
london euston,oxford,0.0
london euston,birmingham new street,0.0
york,durham,0.0
london kings cross,edinburgh waverley,0.0
london kings cross,edinburgh waverley,0.0
manchester piccadilly,nottingham,0.0
london paddington,reading,-0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,-0.0
london euston,birmingham new street,-0.0
london st pancras,birmingham new street,-0.0
liverpool lime street,manchester piccadilly,-0.0
york,durham,-0.0
york,durham,-0.0
birmingham new street,london euston,-0.0
york,durham,-0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,london paddington,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,nottingham,0.0
manchester piccadilly,nottingham,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
reading,didcot,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
birmingham new street,london st pancras,0.0
london st pancras,birmingham new street,0.0
birmingham new street,london st pancras,0.0
birmingham new street,london st pancras,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
birmingham new street,london st pancras,0.0
london paddington,reading,0.0
birmingham new street,london st pancras,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
reading,swindon,0.0
london kings cross,york,0.0
reading,swindon,0.0
london kings cross,york,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,london euston,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
reading,oxford,0.0
york,leeds,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,edinburgh waverley,0.0
reading,oxford,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,nuneaton,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
york,peterborough,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
york,peterborough,0.0
manchester piccadilly,london paddington,0.0
london euston,birmingham new street,0.0
liverpool lime street,london euston,41.48148148148148
